6332,13.628825,100.500468,,0.017,0.999,-0.005,-0.954,2.533,-1.434,91.018,-53.595,32.724,-147,30,1009.46,3.67,0.20,0,78,7.85,206.2,135,135,0,14:20:01
6333,13.628825,100.500468,,0.015,0.996,-0.007,-0.984,2.632,-1.328,90.666,-55.015,33.747,-147,30,1009.52,3.17,0.22,0,78,7.87,207.6,135,135,0,14:20:02
6334,13.628825,100.500468,,0.016,0.997,-0.005,-0.938,2.594,-1.328,90.842,-55.547,33.235,-146,30,1009.48,3.51,0.21,0,78,7.87,201.1,135,135,0,14:20:03
6335,13.628825,100.500468,,0.015,0.995,-0.004,-1.022,2.602,-1.411,90.315,-55.015,31.02,-145,30,1009.47,3.59,0.19,0,78,7.88,202.5,135,135,0,14:20:04
6336,13.628825,100.500468,,0.016,0.998,-0.008,-0.824,2.678,-1.297,90.49,-54.837,32.213,-146,30,1009.48,3.51,0.19,0,78,7.94,166.6,135,135,0,14:20:05
6337,13.628825,100.500468,,0.015,0.998,-0.002,-0.74,2.617,-1.465,91.193,-56.257,31.531,-144,30,1009.47,3.59,0.20,0,78,7.88,212.3,135,135,0,14:20:06
6338,13.628825,100.500468,,0.005,1.002,-0.001,-0.946,2.647,-1.32,88.909,-55.015,32.383,-146,30,1009.43,3.92,0.21,0,78,7.87,303.7,135,135,0,14:20:07
6339,13.628825,100.500468,,0.016,0.997,-0.009,-0.809,2.731,-1.266,91.193,-56.257,32.895,-145,30,1009.43,3.92,0.20,0,78,7.88,211.3,135,135,0,14:20:08
6340,13.628825,100.500468,,0.014,0.996,-0.004,-0.862,2.686,-1.556,91.018,-53.95,32.383,-146,30,1009.48,3.51,0.21,0,78,7.88,197.8,135,135,0,14:20:09
6341,13.628825,100.500468,,0.012,0.997,-0.004,-0.87,2.602,-1.35,90.49,-55.192,32.554,-146,30,1009.42,4.01,0.23,0,78,7.84,201.5,135,135,0,14:20:10
6342,13.628825,100.500468,,0.018,1.005,-0.004,-0.74,2.609,-1.205,90.315,-55.725,33.065,-146,30,1009.50,3.34,0.19,0,78,7.90,172.5,135,135,0,14:20:11
6343,13.628825,100.500468,,0.012,0.997,-0.003,-0.839,2.609,-1.144,89.261,-56.08,33.065,-146,30,1009.44,3.84,0.21,0,78,7.90,256.5,135,135,0,14:20:12
6344,13.628825,100.500468,,0.017,0.996,-0.003,-0.931,2.632,-1.19,91.018,-55.725,33.406,-146,30,1009.44,3.84,0.21,0,78,7.89,262.2,135,135,0,14:20:13
6345,13.628825,100.500468,,0.014,1.000,-0.004,-1.007,2.586,-1.297,90.842,-55.902,33.235,-146,30,1009.50,3.34,0.19,0,78,7.86,256.1,135,135,0,14:20:14
6346,13.628825,100.500468,,0.014,0.998,-0.006,-0.946,2.609,-1.251,90.666,-54.66,31.702,-145,30,1009.47,3.59,0.21,0,78,7.88,178.9,135,135,0,14:20:15
6347,13.628825,100.500468,,0.013,0.998,-0.006,-0.954,2.586,-1.389,89.261,-56.434,31.361,-144,30,1009.50,3.34,0.20,0,78,7.89,297.1,135,135,0,14:20:16
6348,13.628825,100.500468,,0.015,0.996,-0.003,-0.824,2.64,-1.236,90.842,-55.192,32.895,-146,30,1009.47,3.59,0.22,0,78,7.90,280.2,135,135,0,14:20:17
6349,13.628825,100.500468,,0.015,1.000,-0.004,-0.969,2.548,-1.251,90.842,-56.967,32.213,-145,30,1009.47,3.59,0.19,0,78,7.93,202.9,135,135,0,14:20:18
6350,13.628825,100.500468,,0.020,0.996,-0.002,-0.938,2.716,-1.312,92.072,-56.08,31.361,-144,30,1009.44,3.84,0.20,0,78,7.90,283.8,135,135,0,14:20:19
6351,13.628825,100.500468,,0.016,0.997,-0.004,-0.832,2.617,-1.19,90.666,-56.434,32.724,-145,30,1009.48,3.51,0.21,0,78,7.88,197.9,135,135,0,14:20:20
6352,13.628825,100.500468,,0.014,0.998,-0.006,-0.938,2.632,-1.198,89.963,-55.015,32.383,-146,30,1009.44,3.84,0.22,0,78,7.87,258.1,135,135,0,14:20:21
6353,13.628825,100.500468,,0.021,1.006,0.000,-0.58,2.571,-1.404,89.085,-55.902,32.213,-145,30,1009.47,3.59,0.23,0,78,7.88,237.1,135,135,0,14:20:22
6354,13.628825,100.500468,,0.014,0.996,-0.003,-0.977,2.617,-1.236,91.193,-54.482,32.213,-146,30,1009.39,4.26,0.20,0,78,7.90,267.0,135,135,0,14:20:23
6355,13.628825,100.500468,,0.016,0.996,-0.003,-0.908,2.64,-1.213,89.963,-55.37,33.065,-146,30,1009.46,3.67,0.21,0,78,7.86,183.6,135,135,0,14:20:24
6356,13.628825,100.500468,,0.015,0.997,-0.005,-0.9,2.579,-1.411,90.139,-54.127,33.917,-147,30,1009.43,3.92,0.22,0,78,7.92,204.3,135,135,0,14:20:25
6357,13.628825,100.500468,,0.009,0.998,-0.004,-0.74,2.632,-1.419,90.666,-56.08,32.042,-145,30,1009.51,3.26,0.21,0,78,7.88,252.5,135,135,0,14:20:26
6358,13.628825,100.500468,,0.015,0.995,-0.003,-0.885,2.586,-1.312,88.382,-56.612,32.213,-145,30,1009.41,4.09,0.21,0,78,7.88,205.6,135,135,0,14:20:27
6359,13.628825,100.500468,,0.016,0.997,-0.004,-0.908,2.563,-1.328,90.139,-56.967,31.531,-144,30,1009.40,4.17,0.19,0,78,7.88,207.5,135,135,0,14:20:28
6360,13.628825,100.500468,,0.011,0.997,-0.001,-0.732,2.556,-1.244,90.666,-55.37,32.042,-145,30,1009.42,4.01,0.19,0,78,7.90,277.6,135,135,0,14:20:29
6361,13.628825,100.500468,,0.012,0.998,-0.004,-0.946,2.48,-1.205,91.545,-55.192,32.895,-146,30,1009.48,3.51,0.19,0,78,7.86,261.3,135,135,0,14:20:30
6362,13.628825,100.500468,,0.015,0.997,-0.005,-0.839,2.655,-1.427,90.666,-54.66,31.702,-145,30,1009.42,4.01,0.19,0,78,7.88,222.2,135,135,0,14:20:31
6363,13.628825,100.500468,,0.011,0.999,-0.004,-0.87,2.586,-1.244,89.788,-55.192,33.576,-146,30,1009.45,3.76,0.20,0,78,7.91,164.3,135,135,0,14:20:32
6364,13.628825,100.500468,,0.015,0.998,-0.001,-0.954,2.64,-1.274,91.72,-55.725,34.088,-146,30,1009.43,3.92,0.20,0,78,7.84,214.5,135,135,0,14:20:33
6365,13.628825,100.500468,,0.016,0.996,-0.003,-0.969,2.548,-1.381,91.369,-55.37,32.042,-145,30,1009.44,3.84,0.22,0,78,7.90,193.7,135,135,0,14:20:34
6366,13.628825,100.500468,,0.015,0.998,-0.002,-0.816,2.571,-1.35,90.49,-55.547,32.213,-145,30,1009.42,4.01,0.21,0,78,7.88,212.0,135,135,0,14:20:35
6367,13.628825,100.500468,,0.014,0.997,0.001,-0.87,2.693,-1.228,91.193,-56.257,32.213,-145,30,1009.41,4.09,0.20,0,78,7.87,253.4,135,135,0,14:20:36
6368,13.628825,100.500468,,0.014,0.997,-0.002,-0.954,2.518,-1.221,91.72,-55.725,32.383,-145,30,1009.42,4.01,0.22,0,78,7.91,275.1,135,135,0,14:20:37
6369,13.628825,100.500468,,0.013,0.996,0.001,-1.03,2.586,-1.259,90.315,-56.434,32.042,-145,30,1009.44,3.84,0.21,0,78,7.88,239.2,135,135,0,14:20:38
6370,13.628825,100.500468,,0.015,0.998,0.001,-0.954,2.518,-1.213,89.963,-56.434,34.088,-146,30,1009.50,3.34,0.20,0,78,7.90,182.4,135,135,0,14:20:39
6371,13.628825,100.500468,,0.016,0.999,-0.003,-0.954,2.625,-1.396,89.788,-55.547,30.508,-144,30,1009.48,3.51,0.20,0,78,7.86,266.6,135,135,0,14:20:40
6372,13.628825,100.500468,,0.013,0.996,-0.001,-0.877,2.632,-1.343,91.369,-55.37,32.724,-146,30,1009.30,5.01,0.22,0,78,7.90,198.9,135,135,0,14:20:41
6373,13.628825,100.500468,,0.008,1.000,-0.010,-0.809,2.686,-1.404,89.436,-54.837,32.213,-146,30,1009.43,3.92,0.21,0,78,7.88,209.5,135,135,0,14:20:42
6374,13.628825,100.500468,,0.010,1.001,-0.012,-0.946,2.525,-1.335,90.315,-56.789,32.383,-145,30,1009.48,3.51,0.23,0,78,7.87,245.7,135,135,0,14:20:43
6375,13.628825,100.500468,,0.018,0.994,-0.003,-0.893,2.586,-1.335,90.315,-55.725,32.042,-145,30,1009.42,4.01,0.20,0,78,7.87,244.8,135,135,0,14:20:44
6376,13.628825,100.500468,,0.013,0.996,0.001,-0.938,2.647,-1.373,89.788,-55.192,31.872,-145,30,1009.46,3.67,0.19,0,78,7.86,160.3,135,135,0,14:20:45
6377,13.628825,100.500468,,0.018,0.998,-0.004,-0.862,2.617,-1.373,90.315,-53.595,31.02,-145,30,1009.48,3.51,0.21,0,78,7.91,201.6,135,135,0,14:20:46
6378,13.628825,100.500468,,0.023,0.998,-0.007,-0.71,2.51,-1.312,91.193,-54.482,32.554,-146,30,1009.30,5.01,0.20,0,78,7.88,168.9,135,135,0,14:20:47
6379,13.628825,100.500468,,0.011,1.000,-0.005,-0.87,2.617,-1.411,90.49,-54.837,31.531,-145,30,1009.46,3.67,0.19,0,78,7.92,193.5,135,135,0,14:20:48
6380,13.628825,100.500468,,0.019,1.000,-0.004,-1.083,2.617,-1.274,91.018,-57.144,32.042,-144,30,1009.49,3.42,0.19,0,78,7.92,212.0,135,135,0,14:20:49
6381,13.628825,100.500468,,0.014,0.997,-0.006,-0.9,2.502,-1.343,90.139,-55.547,32.554,-145,30,1009.45,3.76,0.22,0,78,7.86,250.5,135,135,0,14:20:50
6382,13.628825,100.500468,,0.015,0.997,-0.004,-0.809,2.548,-1.373,90.666,-54.66,32.383,-146,30,1009.51,3.26,0.22,0,78,7.86,224.5,135,135,0,14:20:51
6383,13.628825,100.500468,,0.016,0.992,0.001,-0.977,2.579,-1.213,91.369,-55.015,32.042,-145,30,1009.42,4.01,0.22,0,78,7.90,269.4,135,135,0,14:20:52
6384,13.628825,100.500468,,0.013,0.997,-0.005,-0.832,2.563,-1.335,90.842,-56.257,30.849,-144,30,1009.48,3.51,0.20,0,78,7.91,213.6,135,135,0,14:20:53
6385,13.628825,100.500468,,0.017,0.997,-0.001,-0.832,2.586,-1.19,89.788,-56.612,32.213,-145,30,1009.49,3.42,0.20,0,78,7.92,197.0,135,135,0,14:20:54
6386,13.628825,100.500468,,0.014,0.997,0.000,-0.931,2.632,-1.198,90.315,-56.434,33.065,-145,30,1009.40,4.17,0.20,0,78,7.91,189.4,135,135,0,14:20:55
6387,13.628825,100.500468,,0.014,0.999,-0.004,-0.717,2.602,-1.228,90.49,-55.902,31.872,-145,30,1009.39,4.26,0.20,0,78,7.89,233.5,135,135,0,14:20:56
6388,13.628825,100.500468,,0.015,0.997,-0.004,-1.06,2.541,-1.297,89.085,-55.902,30.508,-144,30,1009.44,3.84,0.20,0,78,7.90,214.3,135,135,0,14:20:57
6389,13.628825,100.500468,,0.017,0.998,-0.006,-1.007,2.609,-1.396,90.315,-55.725,33.406,-146,30,1009.46,3.67,0.21,0,78,7.85,225.3,135,135,0,14:20:58
6390,13.628825,100.500468,,0.017,0.996,-0.003,-0.74,2.632,-1.297,90.315,-56.08,32.042,-145,30,1009.48,3.51,0.19,0,78,7.92,258.8,135,135,0,14:20:59
6391,13.628825,100.500468,,0.015,0.998,-0.001,-0.816,2.518,-1.335,90.842,-55.547,32.554,-145,30,1009.39,4.26,0.20,0,78,7.91,218.6,135,135,0,14:21:00
6392,13.628825,100.500468,,0.015,0.998,-0.005,-0.755,2.602,-1.228,90.842,-55.192,30.508,-144,30,1009.43,3.92,0.21,0,78,7.92,166.9,135,135,0,14:21:01
6393,13.628825,100.500468,,0.017,0.997,-0.002,-1.122,2.541,-1.289,90.666,-54.305,32.042,-146,30,1009.46,3.67,0.21,0,78,7.91,193.7,135,135,0,14:21:02
6394,13.628825,100.500468,,0.016,0.997,-0.002,-0.984,2.625,-1.19,89.788,-54.837,31.872,-145,30,1009.53,3.09,0.19,0,78,7.91,185.5,135,135,0,14:21:03
6395,13.628825,100.500468,,0.015,0.998,-0.001,-0.748,2.594,-1.411,92.248,-54.837,31.872,-145,30,1009.40,4.17,0.21,0,78,7.90,206.4,135,135,0,14:21:04
6396,13.628825,100.500468,,0.015,0.997,-0.001,-0.763,2.579,-1.45,90.139,-55.902,32.213,-145,30,1009.43,3.92,0.19,0,78,7.84,232.0,135,135,0,14:21:05
6397,13.628825,100.500468,,0.016,0.995,-0.004,-0.885,2.655,-1.297,90.315,-55.37,31.702,-145,30,1009.48,3.51,0.19,0,78,7.89,209.4,135,135,0,14:21:06
6398,13.628825,100.500468,,0.013,0.999,-0.003,-0.992,2.548,-1.366,91.193,-57.322,31.872,-144,30,1009.49,3.42,0.19,0,78,7.91,253.3,135,135,0,14:21:07
6399,13.628825,100.500468,,0.016,0.997,-0.005,-0.916,2.571,-1.236,88.733,-55.547,32.213,-145,30,1009.53,3.09,0.20,0,78,7.89,208.1,135,135,0,14:21:08
6400,13.628825,100.500468,,0.016,0.999,-0.003,-0.9,2.556,-1.205,92.072,-56.08,32.383,-145,30,1009.48,3.51,0.20,0,78,7.91,194.2,135,135,0,14:21:09
6401,13.628825,100.500468,,0.015,0.996,-0.003,-0.839,2.609,-1.221,91.193,-55.902,31.872,-145,30,1009.53,3.09,0.21,0,78,7.93,203.5,135,135,0,14:21:10
6402,13.628825,100.500468,,0.016,0.998,-0.006,-1.106,2.541,-1.366,88.558,-56.789,30.679,-144,30,1009.53,3.09,0.20,0,78,7.90,206.1,135,135,0,14:21:11
6403,13.628825,100.500468,,0.015,0.997,-0.002,-0.771,2.579,-1.45,91.018,-55.725,33.406,-146,30,1009.52,3.17,0.21,0,78,7.90,205.2,135,135,0,14:21:12
6404,13.628825,100.500468,,0.017,0.996,-0.004,-0.969,2.586,-1.381,89.261,-54.305,31.702,-146,30,1009.52,3.17,0.20,0,78,7.86,202.8,135,135,0,14:21:13
6405,13.628825,100.500468,,0.014,0.995,-0.003,-0.9,2.541,-1.228,91.369,-55.015,31.702,-145,30,1009.47,3.59,0.20,0,78,7.90,237.1,135,135,0,14:21:14
6406,13.628825,100.500468,,0.016,0.998,-0.005,-0.839,2.632,-1.358,89.612,-54.305,32.724,-146,30,1009.53,3.09,0.21,0,78,7.91,183.7,135,135,0,14:21:15
6407,13.628825,100.500468,,0.014,0.999,-0.004,-0.824,2.625,-1.213,89.085,-54.837,31.872,-145,30,1009.54,3.01,0.20,0,78,7.91,183.0,135,135,0,14:21:16
6408,13.628825,100.500468,,0.014,0.996,-0.003,-0.908,2.563,-1.16,90.139,-55.547,31.872,-145,30,1009.47,3.59,0.21,0,78,7.91,211.1,135,135,0,14:21:17
6409,13.628825,100.500468,,0.017,0.998,-0.005,-0.824,2.571,-1.244,90.315,-53.95,31.361,-145,30,1009.41,4.09,0.19,0,78,7.88,220.0,135,135,0,14:21:18
6410,13.628825,100.500468,,0.014,0.999,-0.002,-0.755,2.533,-1.213,88.733,-55.902,31.872,-145,30,1009.50,3.34,0.23,0,78,7.89,209.1,135,135,0,14:21:19
6411,13.628825,100.500468,,0.014,0.997,-0.001,-1.03,2.533,-1.297,90.842,-56.257,31.19,-144,30,1009.56,2.84,0.20,0,78,7.91,168.1,135,135,0,14:21:20
6412,13.628825,100.500468,,0.015,0.998,-0.006,-0.931,2.525,-1.266,88.909,-55.37,32.724,-146,30,1009.50,3.34,0.21,0,78,7.90,216.9,135,135,0,14:21:21
6413,13.628825,100.500468,,0.016,0.995,-0.005,-0.9,2.579,-1.335,90.315,-56.789,32.042,-145,30,1009.50,3.34,0.20,0,78,7.93,206.3,135,135,0,14:21:22
6414,13.628825,100.500468,,0.016,0.996,-0.002,-0.992,2.594,-1.328,89.261,-55.725,33.406,-146,30,1009.47,3.59,0.21,0,78,7.92,219.6,135,135,0,14:21:23
6415,13.628825,100.500468,,0.014,0.997,-0.001,-0.809,2.48,-1.312,92.423,-55.015,32.724,-146,30,1009.47,3.59,0.20,0,78,7.90,232.9,135,135,0,14:21:24
6416,13.628825,100.500468,,0.015,0.996,-0.002,-0.786,2.571,-1.358,89.612,-56.08,33.406,-146,30,1009.46,3.67,0.19,0,78,7.91,201.8,135,135,0,14:21:25
6417,13.628825,100.500468,,0.016,0.997,0.000,-0.87,2.625,-1.228,89.788,-54.837,32.213,-146,30,1009.45,3.76,0.20,0,78,7.90,214.5,135,135,0,14:21:26
6418,13.628825,100.500468,,0.018,0.996,-0.001,-1.129,2.67,-1.228,91.545,-55.192,32.895,-146,30,1009.48,3.51,0.21,0,78,7.90,160.2,135,135,0,14:21:27
6419,13.628825,100.500468,,0.014,0.997,-0.001,-0.717,2.571,-1.328,89.261,-55.725,32.724,-146,30,1009.51,3.26,0.19,0,78,7.90,273.6,135,135,0,14:21:28
6420,13.628825,100.500468,,0.016,0.998,-0.002,-0.877,2.502,-1.32,89.963,-57.144,31.361,-144,30,1009.53,3.09,0.19,0,78,7.90,188.9,135,135,0,14:21:29
6421,13.628825,100.500468,,0.011,0.998,-0.007,-0.74,2.617,-1.251,90.842,-55.547,32.895,-146,30,1009.51,3.26,0.21,0,78,7.91,220.4,135,135,0,14:21:30
6422,13.628825,100.500468,,0.014,0.996,-0.001,-0.908,2.602,-1.228,90.842,-54.837,33.235,-146,30,1009.46,3.67,0.21,0,78,7.90,233.4,135,135,0,14:21:31
6423,13.628825,100.500468,,0.014,0.998,-0.002,-0.923,2.64,-1.32,90.842,-55.192,30.849,-144,30,1009.48,3.51,0.21,0,78,7.90,203.0,135,135,0,14:21:32
6424,13.628825,100.500468,,0.015,0.998,-0.004,-0.908,2.579,-1.389,90.666,-55.015,32.042,-145,30,1009.46,3.67,0.20,0,78,7.90,207.0,135,135,0,14:21:33
6425,13.628825,100.500468,,0.016,0.999,-0.005,-0.862,2.602,-1.427,90.49,-54.837,31.531,-145,30,1009.48,3.51,0.19,0,78,7.91,155.2,135,135,0,14:21:34
6426,13.628825,100.500468,,0.014,0.996,-0.003,-0.931,2.533,-1.328,89.963,-55.725,32.042,-145,30,1009.51,3.26,0.21,0,78,7.88,290.3,135,135,0,14:21:35
6427,13.628825,100.500468,,0.014,0.995,-0.003,-0.847,2.571,-1.289,89.788,-55.192,32.895,-146,30,1009.51,3.26,0.20,0,78,7.90,206.9,135,135,0,14:21:36
6428,13.628825,100.500468,,0.015,0.997,-0.001,-0.885,2.579,-1.335,90.49,-56.612,33.235,-145,30,1009.46,3.67,0.20,0,78,7.93,232.1,135,135,0,14:21:37
6429,13.628825,100.500468,,0.017,0.999,-0.002,-1.114,2.625,-1.122,89.612,-55.015,33.065,-146,30,1009.43,3.92,0.20,0,78,7.90,218.1,135,135,0,14:21:38
6430,13.628825,100.500468,,0.015,0.996,0.001,-0.832,2.632,-1.427,91.018,-54.66,32.042,-146,30,1009.44,3.84,0.20,0,78,7.91,194.9,135,135,0,14:21:39
6431,13.628825,100.500468,,0.015,0.998,-0.002,-0.748,2.67,-1.16,90.49,-55.902,32.554,-145,30,1009.44,3.84,0.22,0,78,7.90,204.5,135,135,0,14:21:40
6432,13.628825,100.500468,,0.017,0.996,-0.002,-0.885,2.586,-1.251,89.436,-55.902,31.872,-145,30,1009.47,3.59,0.20,0,78,7.93,166.5,135,135,0,14:21:41
6433,13.628825,100.500468,,0.016,0.998,-0.005,-0.938,2.655,-1.289,89.788,-53.772,32.213,-146,30,1009.44,3.84,0.21,0,78,7.89,208.3,135,135,0,14:21:42
6434,13.628825,100.500468,,0.015,0.998,-0.005,-0.885,2.754,-1.205,90.139,-55.192,32.895,-146,30,1009.37,4.42,0.19,0,78,7.90,172.3,135,135,0,14:21:43
6435,13.628825,100.500468,,0.016,0.998,-0.004,-0.908,2.502,-1.297,89.612,-56.434,33.406,-146,30,1009.43,3.92,0.22,0,78,7.90,225.5,135,135,0,14:21:44
6436,13.628825,100.500468,,0.014,0.997,-0.004,-0.74,2.525,-1.289,89.963,-56.434,31.702,-144,30,1009.45,3.76,0.21,0,78,7.89,212.3,135,135,0,14:21:45
6437,13.628825,100.500468,,0.017,0.997,-0.006,-0.885,2.632,-1.381,90.842,-53.418,30.508,-145,30,1009.45,3.76,0.19,0,78,7.90,332.3,135,135,0,14:21:46
6438,13.628825,100.500468,,0.014,0.998,-0.003,-0.847,2.64,-1.183,89.788,-53.772,32.895,-147,30,1009.45,3.76,0.22,0,78,7.90,199.1,135,135,0,14:21:47
6439,13.628825,100.500468,,0.013,0.996,-0.004,-1.076,2.64,-1.137,88.382,-53.772,32.213,-146,30,1009.43,3.92,0.21,0,78,7.91,194.8,135,135,0,14:21:48
6440,13.628825,100.500468,,0.017,0.998,-0.003,-0.954,2.594,-1.35,89.085,-54.482,31.872,-146,30,1009.49,3.42,0.21,0,78,7.90,252.4,135,135,0,14:21:49
6441,13.628825,100.500468,,0.007,0.976,0.002,-0.74,2.625,-1.358,91.193,-55.547,31.531,-145,30,1009.45,3.76,0.21,0,78,7.90,169.7,135,135,0,14:21:50
6442,13.628825,100.500468,,0.008,0.993,-0.006,-1.068,2.678,-1.328,89.085,-55.902,32.554,-145,30,1009.48,3.51,0.20,0,78,7.88,225.2,135,135,0,14:21:51
6443,13.628825,100.500468,,0.014,0.998,-0.006,-0.74,2.617,-1.175,88.909,-55.725,31.702,-145,30,1009.45,3.76,0.20,0,78,7.82,266.2,135,135,0,14:21:52
6444,13.628825,100.500468,,0.015,0.998,-0.004,-0.923,2.571,-1.305,89.612,-54.66,32.724,-146,30,1009.44,3.84,0.21,0,78,7.90,215.8,135,135,0,14:21:53
6445,13.628825,100.500468,,0.015,0.999,-0.007,-0.931,2.67,-1.274,90.139,-54.127,33.235,-147,30,1009.43,3.92,0.20,0,78,7.91,214.5,135,135,0,14:21:54
6446,13.628825,100.500468,,0.017,0.997,-0.003,-0.916,2.571,-1.16,89.788,-54.837,32.213,-146,30,1009.46,3.67,0.20,0,78,7.87,219.4,135,135,0,14:21:55
6447,13.628825,100.500468,,0.015,0.997,-0.002,-0.824,2.518,-1.205,91.369,-54.305,32.042,-146,30,1009.43,3.92,0.20,0,78,7.85,272.5,135,135,0,14:21:56
6448,13.628825,100.500468,,0.016,0.997,-0.006,-0.977,2.594,-1.32,91.896,-53.772,31.872,-146,30,1009.38,4.34,0.20,0,78,7.90,216.3,135,135,0,14:21:57
6449,13.628825,100.500468,,0.017,0.998,-0.003,-0.9,2.586,-1.259,90.49,-55.192,31.531,-145,30,1009.46,3.67,0.20,0,78,7.88,183.9,135,135,0,14:21:58
6450,13.628825,100.500468,,0.014,0.997,-0.006,-0.832,2.563,-1.305,90.315,-55.37,32.042,-145,30,1009.50,3.34,0.20,0,78,7.89,274.5,135,135,0,14:21:59
6451,13.628825,100.500468,,0.015,0.998,-0.006,-0.839,2.502,-1.366,89.261,-56.789,33.065,-145,30,1009.49,3.42,0.19,0,78,7.90,238.8,135,135,0,14:22:00
6452,13.628825,100.500468,,0.014,0.997,-0.003,-0.809,2.602,-1.289,91.018,-54.305,32.724,-146,30,1009.47,3.59,0.19,0,78,7.91,240.8,135,135,0,14:22:01
6453,13.628825,100.500468,,0.015,0.996,-0.002,-0.931,2.518,-1.396,91.72,-55.725,32.724,-146,30,1009.46,3.67,0.22,0,78,7.90,217.4,135,135,0,14:22:02
6454,13.628825,100.500468,,0.013,0.998,-0.003,-0.931,2.586,-1.274,91.018,-55.37,31.02,-144,30,1009.55,2.92,0.19,0,78,7.88,246.1,135,135,0,14:22:03
6455,13.628825,100.500468,,0.015,0.998,-0.003,-0.961,2.579,-1.335,90.315,-56.08,32.724,-145,30,1009.45,3.76,0.23,0,78,7.88,223.3,135,135,0,14:22:04
6456,13.628825,100.500468,,0.014,0.998,-0.002,-0.824,2.586,-1.244,90.139,-55.547,32.213,-145,30,1009.45,3.76,0.21,0,78,7.90,303.9,135,135,0,14:22:05
6457,13.628825,100.500468,,0.014,0.996,-0.005,-0.801,2.632,-1.266,89.963,-55.725,32.724,-146,30,1009.40,4.17,0.20,0,78,7.87,250.4,135,135,0,14:22:06
6458,13.628825,100.500468,,0.014,0.995,-0.002,-0.755,2.609,-1.221,90.139,-56.257,31.531,-144,30,1009.43,3.92,0.21,0,78,7.90,232.2,135,135,0,14:22:07
6459,13.628825,100.500468,,0.015,0.997,-0.001,-1.038,2.632,-1.404,90.49,-54.482,32.895,-146,30,1009.41,4.09,0.20,0,78,7.90,235.6,135,135,0,14:22:08
6460,13.628825,100.500468,,0.018,0.996,-0.003,-0.854,2.625,-1.144,89.612,-54.305,32.383,-146,30,1009.44,3.84,0.20,0,78,7.88,192.8,135,135,0,14:22:09
6461,13.628825,100.500468,,0.015,0.997,-0.003,-0.854,2.525,-1.35,91.72,-57.144,32.724,-145,30,1009.41,4.09,0.21,0,78,7.87,220.0,135,135,0,14:22:10
6462,13.628825,100.500468,,0.015,0.998,-0.003,-0.977,2.602,-1.411,89.436,-55.547,32.213,-145,30,1009.38,4.34,0.19,0,78,7.89,196.6,135,135,0,14:22:11
6463,13.628825,100.500468,,0.017,0.996,-0.007,-0.854,2.655,-1.198,90.315,-53.95,32.042,-146,30,1009.38,4.34,0.22,0,78,7.86,215.5,135,135,0,14:22:12
6464,13.628825,100.500468,,0.015,0.998,-0.004,-0.9,2.625,-1.381,90.666,-56.434,32.724,-145,30,1009.42,4.01,0.19,0,78,7.90,252.7,135,135,0,14:22:13
6465,13.628825,100.500468,,0.015,0.998,-0.004,-0.793,2.579,-1.366,89.963,-56.434,31.02,-144,30,1009.43,3.92,0.21,0,78,7.90,237.0,135,135,0,14:22:14
6466,13.628825,100.500468,,0.014,0.999,0.000,-0.984,2.617,-1.251,89.963,-55.725,32.383,-145,30,1009.45,3.76,0.19,0,78,7.89,217.3,135,135,0,14:22:15
6467,13.628825,100.500468,,0.015,0.997,-0.007,-0.862,2.556,-1.312,90.842,-54.837,32.213,-146,30,1009.48,3.51,0.20,0,78,7.90,176.3,135,135,0,14:22:16
6468,13.628825,100.500468,,0.014,0.996,-0.003,-0.824,2.602,-1.404,91.193,-55.547,31.872,-145,30,1009.44,3.84,0.20,0,78,7.87,208.7,135,135,0,14:22:17
6469,13.628825,100.500468,,0.015,0.997,-0.005,-1.045,2.609,-1.328,91.018,-55.37,31.702,-145,30,1009.48,3.51,0.20,0,78,7.89,301.1,135,135,0,14:22:18
6470,13.628825,100.500468,,0.012,0.995,-0.004,-0.9,2.67,-1.228,91.018,-57.144,31.702,-144,30,1009.49,3.42,0.21,0,78,7.85,260.4,135,135,0,14:22:19
6471,13.628825,100.500468,,0.013,0.997,-0.002,-0.748,2.594,-1.472,87.855,-54.66,32.042,-146,30,1009.47,3.59,0.20,0,78,7.89,422.0,135,135,0,14:22:20
6472,13.628825,100.500468,,0.015,0.998,-0.003,-0.862,2.655,-1.282,89.436,-56.257,31.531,-144,30,1009.42,4.01,0.19,0,78,7.89,212.8,135,135,0,14:22:21
6473,13.628825,100.500468,,0.016,0.997,-0.003,-0.816,2.632,-1.427,90.315,-54.305,32.724,-146,30,1009.43,3.92,0.22,0,78,7.89,215.6,135,135,0,14:22:22
6474,13.628825,100.500468,,0.015,0.997,-0.004,-0.893,2.594,-1.32,89.612,-56.434,34.088,-146,30,1009.45,3.76,0.20,0,78,7.89,233.8,135,135,0,14:22:23
6475,13.628825,100.500468,,0.016,0.996,-0.004,-1.076,2.571,-1.305,89.963,-55.37,32.724,-146,30,1009.47,3.59,0.19,0,78,7.89,283.5,135,135,0,14:22:24
6476,13.628825,100.500468,,0.016,0.999,-0.001,-0.778,2.495,-1.465,89.788,-55.547,31.531,-145,30,1009.49,3.42,0.21,0,78,7.86,205.3,135,135,0,14:22:25
